Файл,Исходная таблица,Название столбца в delivery,Исходное имя столбца,Описание,Единицы,Примечание
sites_delivery.csv,data/processed/sites.csv,site_id,site_id,Стабильный код участка для связи таблиц между собой.,,
sites_delivery.csv,data/processed/sites.csv,site_name,site_name,Название участка наблюдений.,,
sites_delivery.csv,data/processed/sites.csv,shore_type,shore_type,Тип или положение берега по исходному справочнику.,,
sites_delivery.csv,data/processed/sites.csv,shore_orientation_text,shore_orientation_text,Текстовое описание ориентации берега из исходного файла.,,
sites_delivery.csv,data/processed/sites.csv,shore_orientation_deg,shore_orientation_deg,"Ориентация берега в градусах, если она была определена однозначно.",градусы,
sites_delivery.csv,data/processed/sites.csv,exposure_sectors_text,exposure_sectors_text,Перечень секторов экспозиции участка.,,
sites_delivery.csv,data/processed/sites.csv,lithology_text,lithology_text,Литологическое описание береговых пород.,,
sites_delivery.csv,data/processed/sites.csv,lithology_class,lithology_class,Укрупнённый класс литологии по устойчивости.,,
profiles_delivery.csv,data/processed/profiles.csv,site_id,site_id,Стабильный код участка для связи таблиц между собой.,,
profiles_delivery.csv,data/processed/profiles.csv,site_name,site_name,Название участка наблюдений.,,
profiles_delivery.csv,data/processed/profiles.csv,profile_id,profile_id,Стабильный код профиля для связи таблиц.,,
profiles_delivery.csv,data/processed/profiles.csv,profile_num,profile_num,Числовой номер профиля.,,
profiles_delivery.csv,data/processed/profiles.csv,profile_name,profile_name,Название профиля в исходных материалах.,,
profiles_delivery.csv,data/processed/profiles.csv,start_date,start_date,"Дата первого наблюдения, связанного с профилем.",дата,
profiles_delivery.csv,data/processed/profiles.csv,end_date,end_date,"Дата последнего наблюдения, связанного с профилем.",дата,
profiles_delivery.csv,data/processed/profiles.csv,n_observations,n_observations,Число наблюдений по профилю в исходном ряду.,шт.,
shoreline_observations_delivery.csv,data/processed/shoreline_observations.csv,obs_id,obs_id,Стабильный код отдельного наблюдения.,,
shoreline_observations_delivery.csv,data/processed/shoreline_observations.csv,site_id,site_id,Стабильный код участка для связи таблиц между собой.,,
shoreline_observations_delivery.csv,data/processed/shoreline_observations.csv,site_name,site_name,Название участка наблюдений.,,
shoreline_observations_delivery.csv,data/processed/shoreline_observations.csv,profile_id,profile_id,Стабильный код профиля для связи таблиц.,,
shoreline_observations_delivery.csv,data/processed/shoreline_observations.csv,profile_num,profile_num,Числовой номер профиля.,,
shoreline_observations_delivery.csv,data/processed/shoreline_observations.csv,profile_name,profile_name,Название профиля в исходных материалах.,,
shoreline_observations_delivery.csv,data/processed/shoreline_observations.csv,obs_date,obs_date,Дата наблюдения.,дата,
shoreline_observations_delivery.csv,data/processed/shoreline_observations.csv,survey_year,survey_year,"Год наблюдения, выделенный из даты.",год,
shoreline_observations_delivery.csv,data/processed/shoreline_observations.csv,measured_point_name,measured_point_name,Обозначение точки или створа в исходной записи.,,
shoreline_observations_delivery.csv,data/processed/shoreline_observations.csv,pn_name,pn_name,"Постоянный пункт, относительно которого приведено положение бровки.",,
shoreline_observations_delivery.csv,data/processed/shoreline_observations.csv,raw_measured_distance_m,raw_measured_distance_m,Измеренное расстояние до бровки в исходной записи.,м,
shoreline_observations_delivery.csv,data/processed/shoreline_observations.csv,gp_to_pn_offset_m,gp_to_pn_offset_m,Смещение от точки измерения до постоянного пункта.,м,
shoreline_observations_delivery.csv,data/processed/shoreline_observations.csv,brow_position_pn_m,brow_position_pn_m,Положение бровки относительно постоянного пункта.,м,
shoreline_observations_delivery.csv,data/processed/shoreline_observations.csv,brow_position_raw_m,brow_position_raw_m,Положение бровки в исходной системе отсчёта.,м,
shoreline_observations_delivery.csv,data/processed/shoreline_observations.csv,qc_flags_display,delivery_qc_flags,Человеко-понятное перечисление основных ограничений и предупреждений по записи.,,
shoreline_observations_delivery.csv,data/processed/shoreline_observations.csv,record_note,delivery_record_note,Дополнительное примечание по записи для внешнего читателя.,,
interval_metrics_delivery.csv,data/processed/interval_metrics.csv,interval_id,interval_id,Стабильный код интервала между соседними наблюдениями профиля.,,
interval_metrics_delivery.csv,data/processed/interval_metrics.csv,site_id,site_id,Стабильный код участка для связи таблиц между собой.,,
interval_metrics_delivery.csv,data/processed/interval_metrics.csv,site_name,site_name,Название участка наблюдений.,,
interval_metrics_delivery.csv,data/processed/interval_metrics.csv,profile_id,profile_id,Стабильный код профиля для связи таблиц.,,
interval_metrics_delivery.csv,data/processed/interval_metrics.csv,profile_num,profile_num,Числовой номер профиля.,,
interval_metrics_delivery.csv,data/processed/interval_metrics.csv,profile_name,profile_name,Название профиля в исходных материалах.,,
interval_metrics_delivery.csv,data/processed/interval_metrics.csv,date_start,date_start,Дата начала интервала.,дата,
interval_metrics_delivery.csv,data/processed/interval_metrics.csv,date_end,date_end,Дата конца интервала.,дата,
interval_metrics_delivery.csv,data/processed/interval_metrics.csv,days_between,days_between,Длина интервала в днях.,дни,
interval_metrics_delivery.csv,data/processed/interval_metrics.csv,years_between,years_between,Длина интервала в годах.,годы,
interval_metrics_delivery.csv,data/processed/interval_metrics.csv,brow_pos_start_m,brow_pos_start_m,Положение бровки в начале интервала.,м,
interval_metrics_delivery.csv,data/processed/interval_metrics.csv,brow_pos_end_m,brow_pos_end_m,Положение бровки в конце интервала.,м,
interval_metrics_delivery.csv,data/processed/interval_metrics.csv,retreat_m,retreat_m,Смещение бровки за интервал в принятой профильной системе координат.,м,Знак показывает направление в профильной системе координат и не должен автоматически трактоваться как готовая физическая категория.
