table_name,column_name,description_ru,role,notes_ru
sites.csv,site_id,Стабильный идентификатор берегового участка,identifier,Ключ для связей с профилями и производными таблицами
sites.csv,site_name,Человекочитаемое название участка,metadata,Используется в таблицах и на графиках
sites.csv,shore_type,Тип берега по исходному описанию,metadata,Описательный контекст участка
sites.csv,shore_orientation_text,Текстовое описание ориентации берега,metadata,Удобно для чтения человеком
sites.csv,shore_orientation_deg,Ориентация берега в градусах,measurement,Числовой вариант для анализа
sites.csv,lithology_text,Текстовое описание литологии,metadata,Показывает геологический контекст участка
sites.csv,source_file,Исходный файл с метаданными участка,source,Поле provenance
profiles.csv,profile_id,Стабильный идентификатор профиля,identifier,Ключ для связей с наблюдениями и интервалами
profiles.csv,site_id,Идентификатор участка владельца профиля,identifier,Связь с таблицей участков
profiles.csv,profile_num,Номер профиля в исходных материалах,metadata,Может быть пустым в отдельных случаях
profiles.csv,profile_name,Название профиля,metadata,Используется в таблицах и на графиках
profiles.csv,start_date,Дата первого наблюдения по профилю,date,Показывает начало временного ряда
profiles.csv,end_date,Дата последнего наблюдения по профилю,date,Показывает конец временного ряда
profiles.csv,n_observations,Число наблюдений в профиле,metric,Удобно для общей характеристики покрытия
shoreline_observations.csv,obs_id,Стабильный идентификатор берегового наблюдения,identifier,Основной ключ построчного слоя
shoreline_observations.csv,site_id,Идентификатор участка наблюдения,identifier,Связь с участком
shoreline_observations.csv,profile_id,Идентификатор профиля наблюдения,identifier,Связь с профилем
shoreline_observations.csv,obs_date,Дата наблюдения,date,Основа для построения интервалов
shoreline_observations.csv,measured_point_name,Обозначение измеренной точки в исходной таблице,metadata,Сохраняется для сопоставления с источником
shoreline_observations.csv,raw_measured_distance_m,Исходное измеренное расстояние в метрах,measurement,Число сохраняется без ручной импутации
shoreline_observations.csv,brow_position_pn_m,Положение береговой бровки в нормированной профильной системе,measurement,На этой координате строятся интервальные метрики
shoreline_observations.csv,is_missing,Признак отсутствующего значения,qc,Не скрывает пропуски raw-данных
shoreline_observations.csv,qc_flag,Машинный QC-код на уровне наблюдения,qc,Для чтения человеком нужен столбец qc_note
shoreline_observations.csv,qc_note,Русское пояснение ограничения или замечания,qc,Показывает проблему без расшифровки кода
shoreline_observations.csv,source_file,Исходный файл наблюдения,source,Поле provenance
shoreline_observations.csv,source_row,Номер строки в источнике,source,Полезно при ручной проверке
interval_metrics.csv,interval_id,Стабильный идентификатор интервала между соседними наблюдениями,identifier,Основной ключ интервального слоя
interval_metrics.csv,site_id,Идентификатор участка интервала,identifier,Связь с участком
interval_metrics.csv,profile_id,Идентификатор профиля интервала,identifier,Связь с профилем
interval_metrics.csv,date_start,Дата начала интервала,date,Левая граница интервала
interval_metrics.csv,date_end,Дата конца интервала,date,Правая граница интервала
interval_metrics.csv,years_between,Длина интервала в годах,metric,Используется для расчёта скоростей
interval_metrics.csv,retreat_m,Знаковое смещение береговой бровки за интервал,measurement,Знак требует осторожной доменной интерпретации
interval_metrics.csv,retreat_rate_m_per_year,Знаковая скорость смещения в м/год,metric,Используется в корреляционном анализе профилей
interval_metrics.csv,retreat_abs_m,Абсолютная величина смещения за интервал,metric,Удобна для межучасткового сравнения интенсивности
interval_metrics.csv,retreat_rate_abs_m_per_year,Абсолютная интенсивность смещения в м/год,metric,Беззнаковая метрика первого этапа
interval_metrics.csv,qc_flag,Машинный QC-код интервала,qc,Служебный код без перевода в колонке
interval_metrics.csv,qc_note,Русское пояснение к QC интервала,qc,Нужно для чтения человеком
analysis_ready.csv,interval_id,Идентификатор интервала после объединения с контекстом,identifier,Ключ полной draft-таблицы
analysis_ready.csv,site_name,Название участка,metadata,Используется в отчётах и графиках
analysis_ready.csv,n_wind_obs,Число ветровых наблюдений,metric,Показывает покрытие внешнего контекста
analysis_ready.csv,coverage_wind,Доля покрытия интервала данными ветра,metric,Для многих строк остаётся низкой
analysis_ready.csv,n_water_obs,Число водных наблюдений,metric,Показывает наличие годового гидрологического контекста
analysis_ready.csv,coverage_water,Доля покрытия интервала водным контекстом,metric,Не означает локальный датированный ряд
analysis_ready.csv,mean_water_level_mean_annual_m_abs,Средний годовой уровень воды по интервалу,measurement,Это агрегированный годовой контекст
analysis_ready.csv,water_time_resolution,Временное разрешение водного слоя,metadata,Сейчас ключевое значение year_only
analysis_ready.csv,water_context_scope,Пространственный контекст водного слоя,metadata,Показывает что ряд не локален для каждого участка
analysis_ready.csv,scope_status,Статус включения участка в подтверждённый scope,metadata,Нужен для проектной фильтрации
analysis_ready.csv,qc_flag_analysis,Машинные коды аналитических ограничений,qc,Код остаётся стабильным для кода и тестов
analysis_ready.csv,qc_note_analysis,Русское объяснение аналитических ограничений,qc,Главный читаемый комментарий в full draft-слое
analysis_safe_subset.csv,interval_id,Идентификатор интервала в безопасном поднаборе,identifier,Ключ рабочего поднабора для задач 1–2
analysis_safe_subset.csv,site_name,Название участка,metadata,Используется в показных таблицах и графиках
analysis_safe_subset.csv,profile_name,Название профиля,metadata,Нужно для внутрисайтового сравнения
analysis_safe_subset.csv,retreat_m,Знаковое смещение за интервал,measurement,Сохраняется без переосмысления знака
analysis_safe_subset.csv,retreat_rate_m_per_year,Знаковая скорость смещения,metric,Используется для корреляций профилей
